"roi_num","x","y","z","MNI_Glasser_HCP_v1.0","Brainnetome_1.0","CA_ML_18_MNI"
1,-24,-53,-9,"Focus point:  L_VentroMedial_Visual_Area_2","Focus point:  rLinG_left","Focus point:  Left Lingual Gyrus"
2,-24,-76,-13,"Focus point:  L_Eighth_Visual_Area","Focus point:  A37mv_left","Focus point:  Left Fusiform Gyrus"
3,-43,-70,-9,"Focus point:  L_Area_PH","Focus point:  A37lv_left","Focus point:  Left Inferior Occipital Gyrus"
4,-10,-66,-5,"Focus point:  L_Third_Visual_Area","Focus point:  rLinG_left","Focus point:  Left Lingual Gyrus"
5,-25,-94,-11,"* Within 1 mm: L_Third_Visual_Area","Focus point:  iOccG_left","Focus point:  Left Inferior Occipital Gyrus"
6,-14,-44,-3,"Focus point:  L_PreSubiculum","Focus point:  A23v_left","Focus point:  Left Lingual Gyrus"
7,-5,-92,-3,"Focus point:  L_Primary_Visual_Cortex","Focus point:  cCunG_left","Focus point:  Left Calcarine Gyrus"
8,-46,-71,8,"Focus point:  L_Medial_Superior_Temporal_Area","Focus point:  V5/MT+_left","Focus point:  Left Middle Occipital Gyrus"
9,-23,-96,6,"Focus point:  L_Third_Visual_Area","Focus point:  OPC_left","Focus point:  Left Middle Occipital Gyrus"
10,-12,-70,7,"Focus point:  L_Primary_Visual_Cortex","Focus point:  vmPOS_left","Focus point:  Left Calcarine Gyrus"
11,-39,-84,8,"Focus point:  L_Area_Lateral_Occipital_1","Focus point:  mOccG_left","Focus point:  Left Middle Occipital Gyrus"
12,-13,-72,22,"Focus point:  L_Second_Visual_Area","Focus point:  vmPOS_left","Focus point:  Left Cuneus"
13,-8,-87,27,"* Within 2 mm: L_Third_Visual_Area","Focus point:  msOccG_left","Focus point:  Left Cuneus"
14,-23,-87,22,"Focus point:  L_Area_V3A","Focus point:  mOccG_left","Focus point:  Left Superior Occipital Gyrus"
15,-51,-5,-2,"Focus point:  L_Area_TA2","Focus point:  TE1.0_1.2_left","Focus point:  Left Superior Temporal Gyrus"
16,-53,-25,9,"Focus point:  L_ParaBelt_Complex","Focus point:  TE1.0_1.2_left","Focus point:  Left Superior Temporal Gyrus"
17,-37,-21,16,"Focus point:  L_Insular_Granular_Complex","Focus point:  G_left","Focus point:  Left Rolandic Operculum"
